IPv4 -- VRF BDR

VRF name: BDR
Codes: C - connected, S - static, K - kernel, 
       O - OSPF, IA - OSPF inter area, E1 - OSPF external type 1,
       E2 - OSPF external type 2, N1 - OSPF NSSA external type 1,
       N2 - OSPF NSSA external type2, B I - iBGP, B E - eBGP,
       R - RIP, I L1 - ISIS level 1, I L2 - ISIS level 2,
       O3 - OSPFv3, A B - BGP Aggregate, A O - OSPF Summary,
       NG - Nexthop Group Static Route, V - VXLAN Control Service
                                via 10.12.124.202, Ethernet50/1.800
                                via 10.12.124.204, Ethernet51/1.800
                                via 10.12.124.206, Ethernet52/1.800
 B E    10.12.127.240/32 [20/0] via 10.12.124.200, Ethernet49/1.800
                                via 10.12.124.202, Ethernet50/1.800
                                via 10.12.124.204, Ethernet51/1.800
                                via 10.12.124.206, Ethernet52/1.800
 B E    10.12.127.241/32 [20/0] via 10.12.124.200, Ethernet49/1.800
                                via 10.12.124.202, Ethernet50/1.800
                                via 10.12.124.204, Ethernet51/1.800
                                via 10.12.124.206, Ethernet52/1.800
 B E    10.12.127.242/32 [20/0] via 10.12.124.200, Ethernet49/1.800
                                via 10.12.124.202, Ethernet50/1.800
                                via 10.12.124.204, Ethernet51/1.800
                                via 10.12.124.206, Ethernet52/1.800
 B E    10.12.127.243/32 [20/0] via 10.12.124.200, Ethernet49/1.800
                                via 10.12.124.202, Ethernet50/1.800
                                via 10.12.124.204, Ethernet51/1.800
                                via 10.12.124.206, Ethernet52/1.800
 B E    10.12.127.244/32 [20/0] via 10.12.124.200, Ethernet49/1.800
                                via 10.12.124.202, Ethernet50/1.800
                                via 10.12.124.204, Ethernet51/1.800
                                via 10.12.124.206, Ethernet52/1.800
 B E    10.12.127.245/32 [20/0] via 10.12.124.200, Ethernet49/1.800
                                via 10.12.124.202, Ethernet50/1.800
                                via 10.12.124.204, Ethernet51/1.800
                                via 10.12.124.206, Ethernet52/1.800
 B E    10.12.127.246/32 [20/0] via 10.12.124.200, Ethernet49/1.800
                                via 10.12.124.202, Ethernet50/1.800
                                via 10.12.124.204, Ethernet51/1.800
                                via 10.12.124.206, Ethernet52/1.800
 B E    10.12.127.247/32 [20/0] via 10.12.124.200, Ethernet49/1.800
                                via 10.12.124.202, Ethernet50/1.800
                                via 10.12.124.204, Ethernet51/1.800
                                via 10.12.124.206, Ethernet52/1.800
 B E    10.12.127.248/32 [20/0] via 10.12.124.200, Ethernet49/1.800
                                via 10.12.124.202, Ethernet50/1.800
                                via 10.12.124.204, Ethernet51/1.800
                                via 10.12.124.206, Ethernet52/1.800
 B E    10.12.127.249/32 [20/0] via 10.12.124.200, Ethernet49/1.800
                                via 10.12.124.202, Ethernet50/1.800
                                via 10.12.124.204, Ethernet51/1.800
                                via 10.12.124.206, Ethernet52/1.800
 B E    10.12.127.250/32 [20/0] via 10.12.124.206, Ethernet52/1.800
 B E    10.12.127.251/32 [20/0] via 10.12.124.204, Ethernet51/1.800
 B E    10.12.127.252/32 [20/0] via 10.12.124.202, Ethernet50/1.800
 B E    10.12.127.253/32 [20/0] via 10.12.124.200, Ethernet49/1.800
 B E    10.12.124.0/22 [20/0] via 10.12.124.200, Ethernet49/1.800
                              via 10.12.124.202, Ethernet50/1.800
                              via 10.12.124.204, Ethernet51/1.800
                              via 10.12.124.206, Ethernet52/1.800
 B E    10.15.0.16/31 [20/0] via 10.12.124.200, Ethernet49/1.800
                             via 10.12.124.202, Ethernet50/1.800
                             via 10.12.124.204, Ethernet51/1.800
                             via 10.12.124.206, Ethernet52/1.800
 B E    10.15.0.18/31 [20/0] via 10.12.124.200, Ethernet49/1.800
                             via 10.12.124.202, Ethernet50/1.800
                             via 10.12.124.204, Ethernet51/1.800
                             via 10.12.124.206, Ethernet52/1.800
 B E    10.15.0.20/31 [20/0] via 10.12.124.200, Ethernet49/1.800
                             via 10.12.124.202, Ethernet50/1.800
                             via 10.12.124.204, Ethernet51/1.800
                             via 10.12.124.206, Ethernet52/1.800
 B E    10.15.0.22/31 [20/0] via 10.12.124.200, Ethernet49/1.800
                             via 10.12.124.202, Ethernet50/1.800
                             via 10.12.124.204, Ethernet51/1.800
                             via 10.12.124.206, Ethernet52/1.800
 B E    10.15.0.24/31 [20/0] via 10.12.124.200, Ethernet49/1.800
                             via 10.12.124.202, Ethernet50/1.800
                             via 10.12.124.204, Ethernet51/1.800
                             via 10.12.124.206, Ethernet52/1.800
 B E    10.15.0.26/31 [20/0] via 10.12.124.200, Ethernet49/1.800
                             via 10.12.124.202, Ethernet50/1.800
                             via 10.12.124.204, Ethernet51/1.800
                             via 10.12.124.206, Ethernet52/1.800
 B E    10.15.0.28/31 [20/0] via 10.12.124.200, Ethernet49/1.800
                             via 10.12.124.202, Ethernet50/1.800
                             via 10.12.124.204, Ethernet51/1.800
                             via 10.12.124.206, Ethernet52/1.800
 B E    10.15.0.30/31 [20/0] via 10.12.124.200, Ethernet49/1.800
                             via 10.12.124.202, Ethernet50/1.800
                             via 10.12.124.204, Ethernet51/1.800
                             via 10.12.124.206, Ethernet52/1.800
 B E    10.15.0.32/31 [20/0] via 10.12.124.200, Ethernet49/1.800
                             via 10.12.124.202, Ethernet50/1.800
                             via 10.12.124.204, Ethernet51/1.800
                             via 10.12.124.206, Ethernet52/1.800
 B E    10.15.0.34/31 [20/0] via 10.12.124.200, Ethernet49/1.800
                             via 10.12.124.202, Ethernet50/1.800
                             via 10.12.124.204, Ethernet51/1.800
                             via 10.12.124.206, Ethernet52/1.800
 B E    10.15.0.36/31 [20/0] via 10.12.124.200, Ethernet49/1.800
                             via 10.12.124.202, Ethernet50/1.800
                             via 10.12.124.204, Ethernet51/1.800
                             via 10.12.124.206, Ethernet52/1.800
 B E    10.15.0.38/31 [20/0] via 10.12.124.200, Ethernet49/1.800
                             via 10.12.124.202, Ethernet50/1.800
                             via 10.12.124.204, Ethernet51/1.800
                             via 10.12.124.206, Ethernet52/1.800
 B E    10.15.0.40/31 [20/0] via 10.12.124.200, Ethernet49/1.800
                             via 10.12.124.202, Ethernet50/1.800
                             via 10.12.124.204, Ethernet51/1.800
                             via 10.12.124.206, Ethernet52/1.800
 B E    10.15.0.42/31 [20/0] via 10.12.124.200, Ethernet49/1.800
                             via 10.12.124.202, Ethernet50/1.800
                             via 10.12.124.204, Ethernet51/1.800
                             via 10.12.124.206, Ethernet52/1.800
 B E    10.15.0.44/31 [20/0] via 10.12.124.200, Ethernet49/1.800
                             via 10.12.124.202, Ethernet50/1.800
                             via 10.12.124.204, Ethernet51/1.800
                             via 10.12.124.206, Ethernet52/1.800
 B E    10.15.0.46/31 [20/0] via 10.12.124.200, Ethernet49/1.800
                             via 10.12.124.202, Ethernet50/1.800
                             via 10.12.124.204, Ethernet51/1.800
                             via 10.12.124.206, Ethernet52/1.800
 B E    10.15.127.248/31 [20/0] via 10.12.124.200, Ethernet49/1.800
                                via 10.12.124.202, Ethernet50/1.800
                                via 10.12.124.204, Ethernet51/1.800
                                via 10.12.124.206, Ethernet52/1.800
 B E    10.15.127.250/31 [20/0] via 10.12.124.200, Ethernet49/1.800
                                via 10.12.124.202, Ethernet50/1.800
                                via 10.12.124.204, Ethernet51/1.800
                                via 10.12.124.206, Ethernet52/1.800
 B E    10.15.127.252/31 [20/0] via 10.12.124.200, Ethernet49/1.800
                                via 10.12.124.202, Ethernet50/1.800
                                via 10.12.124.204, Ethernet51/1.800
                                via 10.12.124.206, Ethernet52/1.800
 B E    10.15.127.254/31 [20/0] via 10.12.124.200, Ethernet49/1.800
                                via 10.12.124.202, Ethernet50/1.800
                                via 10.12.124.204, Ethernet51/1.800
                                via 10.12.124.206, Ethernet52/1.800
 B E    10.15.127.0/24 [20/0] via 10.12.124.200, Ethernet49/1.800
                              via 10.12.124.202, Ethernet50/1.800
                              via 10.12.124.204, Ethernet51/1.800
                              via 10.12.124.206, Ethernet52/1.800
 B E    10.15.176.0/21 [20/0] via 10.12.124.200, Ethernet49/1.800
                              via 10.12.124.202, Ethernet50/1.800
                              via 10.12.124.204, Ethernet51/1.800
                              via 10.12.124.206, Ethernet52/1.800
 B E    10.15.190.0/31 [20/0] via 10.12.124.200, Ethernet49/1.800
                              via 10.12.124.202, Ethernet50/1.800
                              via 10.12.124.204, Ethernet51/1.800
                              via 10.12.124.206, Ethernet52/1.800
 B E    10.15.190.2/31 [20/0] via 10.12.124.200, Ethernet49/1.800
                              via 10.12.124.202, Ethernet50/1.800
                              via 10.12.124.204, Ethernet51/1.800
                              via 10.12.124.206, Ethernet52/1.800
 B E    10.15.190.4/31 [20/0] via 10.12.124.200, Ethernet49/1.800
                              via 10.12.124.202, Ethernet50/1.800
                              via 10.12.124.204, Ethernet51/1.800
                              via 10.12.124.206, Ethernet52/1.800
 B E    10.15.190.6/31 [20/0] via 10.12.124.200, Ethernet49/1.800
                              via 10.12.124.202, Ethernet50/1.800
                              via 10.12.124.204, Ethernet51/1.800
                              via 10.12.124.206, Ethernet52/1.800
 B E    10.15.190.0/23 [20/0] via 10.12.124.200, Ethernet49/1.800
                              via 10.12.124.202, Ethernet50/1.800
                              via 10.12.124.204, Ethernet51/1.800
                              via 10.12.124.206, Ethernet52/1.800
 B E    10.15.220.0/22 [20/0] via 10.12.124.200, Ethernet49/1.800
                              via 10.12.124.202, Ethernet50/1.800
                              via 10.12.124.204, Ethernet51/1.800
                              via 10.12.124.206, Ethernet52/1.800
 B E    10.15.224.0/21 [20/0] via 10.12.124.200, Ethernet49/1.800
                              via 10.12.124.202, Ethernet50/1.800
                              via 10.12.124.204, Ethernet51/1.800
                              via 10.12.124.206, Ethernet52/1.800
 B E    10.15.250.0/23 [20/0] via 10.12.124.200, Ethernet49/1.800
                              via 10.12.124.202, Ethernet50/1.800
                              via 10.12.124.204, Ethernet51/1.800
                              via 10.12.124.206, Ethernet52/1.800
 B E    10.15.252.0/23 [20/0] via 10.12.124.200, Ethernet49/1.800
                              via 10.12.124.202, Ethernet50/1.800
                              via 10.12.124.204, Ethernet51/1.800
                              via 10.12.124.206, Ethernet52/1.800
 B E    10.19.144.0/20 [20/0] via 10.12.124.200, Ethernet49/1.800
                              via 10.12.124.202, Ethernet50/1.800
                              via 10.12.124.204, Ethernet51/1.800
                              via 10.12.124.206, Ethernet52/1.800
 B E    10.19.241.0/31 [20/0] via 10.12.124.200, Ethernet49/1.800
                              via 10.12.124.202, Ethernet50/1.800
                              via 10.12.124.204, Ethernet51/1.800
                              via 10.12.124.206, Ethernet52/1.800
 B E    10.19.241.4/31 [20/0] via 10.12.124.200, Ethernet49/1.800
                              via 10.12.124.202, Ethernet50/1.800
                              via 10.12.124.204, Ethernet51/1.800
                              via 10.12.124.206, Ethernet52/1.800
 B E    10.19.241.6/31 [20/0] via 10.12.124.200, Ethernet49/1.800
                              via 10.12.124.202, Ethernet50/1.800
                              via 10.12.124.204, Ethernet51/1.800
                              via 10.12.124.206, Ethernet52/1.800
 B E    10.19.240.0/22 [20/0] via 10.12.124.200, Ethernet49/1.800
                              via 10.12.124.202, Ethernet50/1.800
                              via 10.12.124.204, Ethernet51/1.800
                              via 10.12.124.206, Ethernet52/1.800
 B E    10.22.74.0/24 [20/0] via 10.12.124.200, Ethernet49/1.800
